LivingArea,Price
114,110000
114,160000
158,315000
114,235000
96,189000
105,365000
156,534000
135,180000
114,215000
155,369000
50,56000
114,360000
75,700
122,335000
286,750000
66,265000
108,199000
114,410000
78,310000
114,60000
114,150000
114,425000
154,2395000
114,250000
80,170000
116,2300
180,2600
174,8500
200,449000
142,350000
175,269000
75,189000
71,175000
126,259000
226,449000
87,470000
98,369000
80,225000
101,294000
238,425000
139,315000
165,195000
174,275000
200,355000
114,1175000
114,239000
163,1050
80,750
114,160000
114,279000
175,450000
145,249000
91,298000
262,1158
121,144000
80,295000
133,145000
258,660000
114,95000
210,325000
99,180000
197,299000
151,235000
250,199000
114,165000
34,285
107,210000
122,265000
41,850
96,239000
199,995000
120,445000
250,4750
243,645000
188,1650
70,229000
103,167000
125,420000
105,217000
62,204000
62,206000
123,225000
30,159000
102,359000
130,295000
204,559000
114,160000
114,250000
96,299000
260,374000
113,550000
105,199000
305,725000
219,545000
98,465000
92,375000
187,499000
114,170000
150,695000
110,290000
57,1175
114,90000
140,269000
140,269000
90,850
255,1600
152,150000
114,193995
114,155000
114,123995
208,325000
90,310000
215,300000
118,395000
100,229000
114,180000
45,235000
236,350000
129,545000
170,190000
100,245000
153,280000
82,238000
82,238000
114,474995
114,475777
40,159000
45,129500
35,225000
60,245000
333,375000
114,109000
114,310000
185,1380
114,120000
278,479000
114,130000
129,349000
150,269000
50,200000
140,345000
54,189000
75,185000
146,995000
145,424000
118,159000
145,424000
217,1145000
147,995000
155,1095000
158,1045000
100,318000
155,338000
386,4900
38,500
121,1750
114,228000
165,470000
143,149000
150,225000
140,329000
72,169000
107,975
220,195000
56,159000
223,450000
350,469000
166,399000
90,295000
114,700
114,630000
294,275000
114,35000
101,259000
170,249000
101,175000
116,2400
114,130000
203,1019000
34,640
122,619000
114,139000
100,290000
114,295000
107,425000
111,249000
112,274000
216,299000
117,175000
114,180000
75,260000
274,175000
130,135000
134,215000
114,295000
180,150000
114,299000
125,142000
135,350000
110,179000
218,465000
116,208000
95,339000
71,179000
113,259000
114,169000
140,249000
188,250000
140,135000
85,599000
85,625000
85,575000
85,565000
195,249000
114,502900
114,413797
114,498768
175,290000
130,785000
133,285000
206,425000
134,2000
90,299000
90,289000
150,169000
347,489000
150,539264
236,1640000
160,199000
112,399000
153,349000
105,285000
80,219000
55,275000
72,240000
131,379000
134,379000
134,379000
128,404000
159,394792
152,391642
138,357541
145,145000
90,269000
198,419000
220,139000
112,60000
114,170000
30,85000
88,240000
114,750000
120,265000
77,215000
90,790
102,269900
200,352000
125,275000
63,1100
133,341300
156,378224
160,414801
70,240000
66,169000
55,229000
128,799000
170,299000
114,380000
114,215000
201,1950
96,675000
149,299000
237,399000
200,3500
81,248000
200,3500
200,3500
200,3500
90,199000
42,795
114,149000
81,269000
66,169000
80,249000
244,250000
85,219000
70,1475
114,175000
210,459000
111,235000
162,403334
181,403207
162,379755
229,535000
140,258000
188,315000
112,250000
112,250000
145,520000
145,520000
145,520000
122,325000
142,239000
78,165000
110,370000
114,225000
223,2900
114,845
106,219000
250,350000
114,237000
174,519000
182,169000
95,147000
130,370000
150,675000
114,395000
97,399000
129,699000
175,560000
175,525000
114,130000
107,375000
153,259000
153,259000
27,169000
114,275000
114,140000
203,463969
246,485810
169,639938
161,431966
192,506009
259,774184
221,721439
85,1600
122,250000
88,260000
98,1300
92,750
192,324000
200,495000
140,150000
81,375000
126,239000
340,1495000
66,249000
247,715000
114,200000
61,899000
17,65000
114,139000
17,65000
35,600
190,595000
183,145000
202,230000
160,269000
122,339000
95,750
121,599000
180,290000
141,289000
209,260000
114,210000
114,175000
274,830000
153,299000
114,123000
118,149000
145,185000
30,142000
80,290000
80,290000
164,225000
80,1600
137,369000
152,290000
90,335000
114,395000
97,345000
97,335000
114,219000
42,210000
114,248000
114,890
121,245000
180,329000
276,475000
190,475000
103,310000
157,385000
320,68000
350,80000
320,68000
320,500
350,80000
75,178000
303,435000
150,289000
250,395000
225,613008
236,627082
300,450000
85,252500
85,252500
83,253500
75,244500
75,244500
83,253500
100,200000
114,154000
120,285000
114,168000
114,161000
130,310000
180,389000
225,299000
65,95000
114,120000
114,80000
40,225000
180,389000
180,389000
180,389000
180,1150
120,190000
170,299000
114,1300
33,595
183,315000
175,246000
124,189000
70,180000
114,169000
338,285000
160,125000
164,450000
237,215000
237,215000
150,299000
303,330000
114,175000
208,185000
116,339000
224,309000
250,355000
120,1920
105,519000
105,519000
139,349000
169,349000
230,549000
120,475000
240,840000
74,185000
84,229000
101,235000
240,420000
105,435000
150,134990
114,149000
65,195000
221,489000
124,2200
60,249999
114,433000
155,235000
85,299000
114,195000
114,99000
75,159000
100,164500
114,270000
135,630000
10,380
93,322000
114,995000
106,389000
74,239000
73,239000
144,319000
117,646000
94,522500
112,320000
215,649000
101,195000
123,79000
85,175000
246,475000
138,50000
138,54000
160,260000
150,200000
95,97500
124,195000
124,100000
83,800
116,215000
81,325000
114,300000
170,289900
114,35000
166,385000
119,175000
114,309000
193,190000
199,415000
114,220000
110,180000
110,180000
208,125000
150,195000
193,295000
89,249000
291,255000
121,399500
140,215000
136,352500
198,995000
130,255000
80,179000
99,268614
99,268614
130,259000
252,695000
188,1650
50,110000
190,250000
156,199000
105,840
166,159900
125,399000
220,630000
39,145000
80,270000
110,185000
114,495000
282,589000
136,349000
127,299000
203,840000
57,135000
91,125000
91,236700
91,236700
74,292150
186,209000
114,30000
53,229900
275,220000
103,215000
142,249000
117,260000
160,365000
114,198000
128,1150
122,420000
128,299000
127,425
259,395000
160,550000
105,179000
64,200000
119,240000
364,699000
364,699000
200,1700
85,325000
307,535000
116,239000
44,240000
160,328000
115,159000
184,274000
265,249000
60,235000
115,1950
114,1250
15,237000
16,195000
350,1350000
189,109000
240,339000
114,145000
114,210000
120,50000
114,189000
105,120000
114,180000
186,190000
200,699500
330,295000
149,760000
168,285000
84,335000
104,585000
66,105000
95,438000
150,329000
75,850
75,230000
60,230000
275,685000
60,230000
114,2595000
97,230000
380,590000
157,219000
107,139000
62,99000
45,280000
39,249000
221,1685000
83,345000
169,239000
179,247000
114,298000
114,1750
115,235000
100,169000
114,369000
81,299000
217,485000
257,435000
147,350000
126,185000
136,260000
400,824000
235,525000
100,349000
296,745430
200,449000
189,828976
235,639438
113,265000
197,500000
350,1049000
164,275000
89,139000
126,100000
95,199000
170,295000
114,750
114,60000
114,597000
82,725
160,435000
130,324000
139,355000
130,326000
130,324000
142,349000
200,575000
90,850
81,112500
240,2950
73,695
252,380000
240,3150
60,132000
160,425000
66,239000
145,90000
120,1675
114,169000
105,129000
126,149000
99,79000
80,165000
110,235000
95,300000
75,170000
86,225000
168,2200
40,520
135,1475000
200,255000
270,630000
100,265000
76,275000
47,510
186,395000
95,650
160,447500
110,220000
31,235000
199,385000
249,499000
96,820
70,159000
80,189000
87,395000
65,320000
78,164000
89,345000
75,210000
180,845000
100,875
176,295000
50,149000
110,139000
107,520000
53,1050
128,2995000
150,259000
86,1385
135,374000
82,213000
79,218000
94,238000
67,185000
78,193000
82,211000
92,245000
82,211000
92,243000
93,235000
114,500000
114,365000
132,284000
172,358000
86,95000
150,265732
172,352000
162,675000
162,675000
98,139000
147,390000
120,185000
115,975
40,199500
51,169000
76,1350
114,350000
267,170000
187,340000
155,379000
68,228000
132,385000
114,224000
95,399000
47,89000
56,750
133,254000
240,730000
240,730000
70,995000
115,1250000
144,269000
100,199000
70,175000
65,165000
211,675000
160,349000
114,550000
169,215000
220,750000
157,225000
114,590000
81,226000
91,375000
190,348000
356,449000
128,229000
114,1185000
27,79000
114,349000
114,1000000
58,260000
340,495000
158,249000
180,495000
60,200000
80,120000
162,199000
207,325000
277,1250000
65,265000
109,820000
130,325000
95,299000
45,99000
86,305000
53,205000
53,217000
37,185000
114,259000
101,259000
34,179000
76,276400
129,225000
86,165000
201,155000
101,259000
100,59000
100,59000
265,295000
160,331375
140,228000
165,530000
185,310000
161,168000
128,259000
140,269000
59,650
71,285000
114,265000
94,283000
99,319000
114,499000
133,245000
61,189000
127,249500
75,760
118,199000
125,369000
40,169000
85,1500
48,630
237,425000
300,775000
120,275500
350,450000
110,240000
37,165000
90,365000
114,130000
220,895000
200,369000
97,1500
97,1500
87,180000
44,174000
114,1225
154,299000
221,375000
225,513008
140,1200
114,360000
136,439000
234,329000
49,139000
150,397000
60,75000
200,345000
64,89000
91,275000
309,369000
158,349000
43,79000
136,449000
189,315000
142,1500
75,975
150,265000
148,225000
95,125000
114,475000
140,249000
75,1350000
114,255000
114,475000
70,279000
284,3800
71,205000
195,319000
137,270000
75,900
130,200000
129,1850
330,450000
37,175000
165,125000
318,549000
130,199500
110,289000
110,285000
110,259000
105,320000
114,185000
60,298000
157,255000
190,575000
176,320000
41,175000
150,259000
230,150000
114,260000
400,1100000
70,135000
114,370000
113,369000
114,219000
177,210000
127,295000
127,295000
114,925
54,140000
150,299000
88,145000
43,85000
114,1400
114,215000
97,165000
114,325000
140,295000
110,345000
80,179000
50,127000
212,235000
128,225000
55,105000
114,1050
120,309000
87,279000
150,235000
142,95000
17,100000
17,100000
200,2450
114,350000
161,359000
175,550000
157,420000
192,385000
87,215000
100,345000
202,496000
161,445000
177,329000
260,725000
132,267000
115,249000
390,1550000
226,449000
202,209000
85,775
149,325000
225,220000
154,195000
120,165000
245,399000
165,225000
37,165000
112,249000
114,375000
163,2450
128,189000
114,125000
114,180000
52,165000
51,40000
181,397000
183,403000
127,373000
163,387000
155,407000
100,199999
160,397000
182,419000
162,387000
155,359000
190,369000
74,175000
129,169000
98,455000
110,825
114,130000
114,750
195,390000
75,175000
114,249000
63,190000
227,470346
95,194000
158,285000
79,299000
114,260000
230,630000
114,235000
182,408777
55,130000
22,90000
130,420000
129,412000
80,149000
190,399500
192,399328
160,414252
168,438806
120,159000
353,990000
114,890
152,407018
174,439193
114,217000
195,345000
91,98000
65,285000
77,110000
62,145000
62,145000
110,149000
114,100000
91,148000
91,148000
114,300000
114,4550000
139,295000
132,363000
80,1390
176,274000
75,255000
65,179000
100,235000
100,225000
90,195000
114,299000
114,457300
114,467300
106,276300
114,450000
165,199000
72,185000
241,627000
65,608
186,450000
150,232000
120,295000
40,149000
107,319000
124,357000
140,345000
30,130000
114,703
135,175000
114,399000
105,765000
72,695000
228,1350
188,140000
164,179000
114,167500
68,180000
45,219900
202,125000
114,119500
84,335000
130,225000
105,129000
92,910
300,850000
175,550000
31,175000
186,412000
100,229000
132,399000
245,275000
115,220000
87,237000
120,2300
41,180000
64,199000
110,1900
116,170000
270,489000
114,395000
166,199000
84,195000
114,125000
120,349500
83,40000
163,100000
80,179000
99,800
142,179000
115,1250
350,595000
140,535000
105,425000
197,419000
114,170000
97,265000
106,199000
114,240000
170,249000
103,278000
114,1060000
146,375000
150,242000
167,695000
112,219000
171,699000
149,595000
97,245000
43,118000
160,285000
80,290000
301,195000
114,223000
220,160000
82,230000
115,229000
114,225000
70,215000
270,389000
85,259000
103,350000
129,395000
129,405000
125,595000
114,170000
54,1090
66,1134
29,244000
22,239000
20,235000
17,224000
17,224000
17,220000
17,220000
17,210000
60,935000
114,795000
80,850
94,170000
73,209000
139,320000
75,180000
95,219950
115,420000
97,249000
81,315000
113,249000
102,249000
200,529000
105,130000
130,159000
114,550000
100,375000
57,215000
87,267500
118,265000
183,350000
113,260000
109,159000
92,159000
281,699000
293,695000
100,379000
167,295000
105,349000
42,150000
115,205000
96,237500
185,597000
125,139000
114,229000
145,209000
200,399000
64,128000
237,2950000
155,825000
120,25000
158,369000
175,526800
111,199000
365,120000
114,375000
120,249000
118,135000
125,80000
114,99000
89,347000
198,299000
205,325000
142,389000
114,339000
211,419000
100,150000
112,200000
114,135000
164,406000
114,599000
123,290000
150,2000
110,990
70,159000
89,1400
132,485000
194,269000
100,200000
166,445000
152,199000
113,220000
77,250000
233,359000
124,245000
233,359000
103,219000
115,209000
51,105000
102,210000
99,219000
112,1375
72,180000
36,137500
90,159000
229,249000
153,625000
62,120000
183,575000
145,199000
183,575000
153,625000
105,349000
131,315000
101,95000
73,800
114,140000
114,249000
204,585000
143,445000
114,149000
114,149000
75,460000
175,525000
62,188000
77,190000
77,190000
76,199000
380,440000
125,242711
112,235000
114,240000
189,450000
295,515000
38,130000
75,305000
114,500000
201,371000
150,325000
93,109000
82,49999
66,399000
126,335594
43,99000
98,224000
300,230000
37,125000
170,330000
142,145000
115,349000
154,349000
180,169000
263,419000
176,185000
109,349000
114,140000
46,195000
100,311000
93,319000
119,210000
114,598500
114,45000
114,30000
144,249900
190,475000
95,234000
206,460000
231,239000
68,217000
87,252000
69,212000
87,247000
82,242000
102,60000
101,850
139,165000
158,325000
82,242000
160,366000
69,212000
120,325000
90,375000
180,650000
125,396500
111,375000
179,535000
216,599000
114,85000
113,248000
163,435000
92,226000
62,115000
100,240000
50,245000
210,250000
114,650
251,629000
76,180000
114,245000
57,790
99,391400
90,225000
46,115000
58,135000
105,150000
114,475000
104,229000
260,240000
114,625
26,83000
189,299000
57,280000
189,285000
32,685
195,429000
114,198500
365,1075000
144,225000
114,1500
40,286974
55,308879
40,222417
35,210893
35,258145
162,288000
114,480000
119,1550
263,359000
144,1325000
80,189000
114,155000
36,95000
93,199000
185,439000
100,129000
202,295000
173,350000
114,415000
173,425000
143,370000
139,365000
135,415000
82,130000
114,185000
195,325000
195,350000
103,190000
56,210000
122,685000
108,1400
164,330000
163,375000
163,375000
172,279000
94,237000
82,225000
126,149500
170,198000
69,179000
58,169000
59,1000
183,159000
165,1400
130,135000
150,276732
90,179500
165,279000
120,89000
189,120000
51,169000
80,750
200,725000
247,85000
106,135000
163,309000
80,149000
185,249900
155,549500
114,198000
63,159000
105,99000
114,329000
90,395000
139,269000
173,229000
140,199000
114,165000
194,195000
61,99000
111,175000
156,495000
126,175000
114,875
372,325000
230,498000
114,90000
360,1300000
81,189000
114,245000
190,985000
114,170000
129,290000
75,225000
79,225000
114,110000
114,235000
114,198000
114,275000
114,245000
114,320000
114,225000
160,258000
75,775
137,330000
114,205000
120,328500
116,295000
100,1300
114,198000
44,195000
90,240000
202,515000
257,220000
250,345000
38,130000
87,332379
120,483181
79,293714
84,309909
101,413435
83,314835
100,446294
100,419055
79,290401
88,325735
92,376921
92,394919
91,403867
91,375690
92,351824
230,598000
139,445000
63,170000
88,380077
114,585000
113,158000
205,369000
270,830000
147,150000
126,527000
118,162500
179,384025
189,403438
70,89000
200,499000
91,1260
114,400
91,1250
91,1240
50,299000
96,345000
91,1230
54,100000
92,170000
102,249000
108,195000
90,285000
130,359000
152,459000
270,249000
114,649000
147,245000
140,398301
137,389822
86,237829
85,232661
66,182655
85,232306
88,242110
102,299000
85,232034
87,238865
66,183012
85,233998
85,230525
85,230176
66,180994
88,240072
87,236558
47,255000
85,231871
175,299000
150,250000
